HS4 ID,Trade Value,Trade Value Relatedness,Trade Value RCA,pci,participacao_brasil,dcr_bloco,dcr,imp_total,exp_brasil,imp_brasil,Trade Value Opportunity Gain
3816,24479886.0,0.1499377307,0.5870601143,0.5891598316,0.296,1.5321483340101985,0.8405622676814266,2902466591.0,24479886.0,27714067.0,0.1555616514
3817,47683618.0,0.1555734364,0.9975131238,-0.3714916403,0.198,5.218977591048745,0.055497696207509724,3327292608.0,47683618.0,2097631.0,0.204934078
3818,136517.0,0.1075335927,0.0004437292,1.3256484109,0.001,0.004207808355347283,0.07114775075136028,21414559478.0,136517.0,17307465.0,0.309264163
3819,9703171.0,0.1435003939,0.6293690128,0.8962183908,0.175,3.056858387837225,1.3911108825732776,1073121119.0,9703170.999999998,16957961.0,0.2175648823
3820,8131514.0,0.1510541594,0.3689237918,0.5973522738,0.144,2.4498773520386394,0.44670666361646627,1534175926.0,8131514.0,7785038.0,0.1688668578
3821,4426872.0,0.1439253378,0.0824232756,1.2405206887,0.066,1.1351092398539322,0.9569316686505139,3738414981.0,4426872.0,40637930.0,0.1983623197
3822,24318973.0,0.1307997461,0.0293671341,1.4426741564,0.01,1.1641426390485905,0.9493697602686493,57640013998.0,24318973.0,621616615.0,0.2072229913
3823,61511537.0,0.1824257862,0.2376321875,-0.9782069409,0.188,0.4228356274577237,0.9261981270818689,18017383652.0,61511537.0,189565267.0,0.1692658084
3824,223884218.0,0.1398431859,0.3195244553,0.933355845,0.139,1.5073741422906686,1.093348883022427,48770790008.0,223884218.0,605733647.0,0.1761535725
3826,76309529.0,0.149760957,0.1356218733,0.5067814281,0.0,0.320138066854295,0.0009991617156266904,39164216929.0,76309529.0,444516.99999999994,0.1960495028
3827,628317.0,0.136125357,0.0252086631,0.2869578508,0.005,1.958543124360314,2.495723602554138,1734879876.0,628317.0,49184588.0,0.1934693252
3901,991838377.0,0.1644900049,0.6765429905,0.0382792295,0.174,2.3234172004351312,2.019653997585693,102043635500.0,991838377.0,2341132740.0,0.1236649244
3902,449525934.0,0.1532740122,0.6085760333,0.353041998,0.35,1.280730749230154,1.2360276895801119,51413872963.0,449525934.0,721891058.0,0.1574064817
3903,187939012.0,0.1437893726,0.5055375593,0.7325734355,0.346,0.8454898576521311,1.1345501252223462,25876404138.0,187939012.0,333496097.0,0.1886174426
3904,68202836.0,0.1472595071,0.1642549385,0.4573337964,0.069,1.8582473173006457,2.2809909704410547,28901768036.0,68202836.0,748878081.0,0.1841041591
3905,10630345.0,0.1270240461,0.0904455323,1.017406479,0.064,1.3684255610222098,2.3626928096110458,8180891895.0,10630345.0,219569016.0,0.2566452571
3906,106975923.0,0.1381164826,0.3610857166,0.9699277445,0.121,2.1347480126006206,1.4409332207363552,20621305015.0,106975923.0,337538365.0,0.220920487
3907,425270669.0,0.1385585395,0.3710784416,0.7396201144,0.169,1.7314659600840254,1.294246450023686,79770096899.0,425270669.0,1172789973.0,0.1586182536
3908,43490656.0,0.1435536269,0.1617026828,0.9305466939,0.15,0.6182481247547625,1.6472840927443861,18720573378.0,43490656.0,350308595.0,0.2416469212
3909,133577749.0,0.1310282202,0.3933440353,0.9985712368,0.262,1.08082338580597,1.5602231593165177,23637523033.0,133577749.0,418939999.0,0.1880393778
3910,49338691.0,0.1132237414,0.3195380774,1.5859030169,0.159,1.1306693240500263,1.986185702952598,10747449635.0,49338691.0,242486973.0,0.2970315097
3911,15345550.0,0.1255708434,0.1309473161,1.0313764531,0.078,1.0790078338361964,2.2544965127370427,8156921268.0,15345550.0,208900260.0,0.2851222783
3912,87799514.0,0.1446794562,0.8166108014,0.7362020316,0.091,2.0574514778725246,2.7471889532317544,7483717844.0,87799514.0,233544196.0,0.2150091223
3913,11838121.0,0.1474368638,0.2202358378,0.8065542209,0.02,1.500440247450265,2.101026502733562,3741409091.0,11838121.0,89295561.0,0.2605614429
3914,2630803.0,0.1308422922,0.0791782368,1.4568405323,0.087,0.8586193063394834,0.8065218230875147,2312719249.0,2630803.0,21188596.0,0.2458849053
3915,2110734.0,0.1540340496,0.0386070645,-0.7087622411,0.051,0.29666239804605055,0.0886760122647987,3805459792.0,2110734.0,3833332.0,0.1146260835
3916,28238860.0,0.1475570027,0.2489740477,0.5527553559,0.237,0.9557711333479408,0.6099644345518301,7894661138.0,28238860.0,54701741.0,0.1339159427
3917,194282542.0,0.1489457932,0.4041523066,0.045821901,0.232,1.2654245257239138,0.9372246580420243,33460245924.0,194282542.0,356234500.0,0.0707191367
3918,4489747.0,0.1241215507,0.0213366192,0.6474288384,0.018,0.9398325198276176,0.5232917063360792,14646595085.0,4489747.0,87065013.0,0.247708768
3919,68561094.0,0.1221214686,0.1782379488,1.0824618595,0.092,1.2253449609627558,1.216445278972893,26774290828.0,68561094.0,369976122.0,0.20271279
3920,404100449.0,0.146551164,0.3897111751,0.2832607344,0.23,1.1312771475919494,0.8872426128260241,72175015650.0,404100449.0,727432032.0,0.0733025993
3921,111231554.0,0.1429084353,0.2248233635,0.6114891298,0.164,0.8161098877327324,0.7101525444978586,34437132138.0,111231554.0,277806093.0,0.0677035557
3922,12329181.0,0.1437177641,0.1569485348,0.4833043657,0.181,0.6997067570464481,0.35857028207303093,5467859870.0,12329181.0,22271774.0,0.1043865279
3923,228449057.0,0.1489233875,0.2320684468,-0.0,0.188,0.8604979751541806,0.6127615642746357,68519421470.0,228449057.0,476945050.0,0.0533326359
0101,9722680.0,0.1529409337,0.1602227732,-0.0655155466,0.187,0.1884239873147152,0.2600818387398946,4223788476.0,9722680.0,12478872.0,0.193350276
0102,210942848.0,0.1882493367,1.6185623345,-0.8035751465,0.491,0.014966557930752591,0.006426111813522752,9071430733.0,210942848.0,662197.0,0.1547871747
0103,1629137.0,0.1553702448,0.0311470142,0.5154455976,0.288,0.10723317770264346,0.0790245969469209,3640672383.0,1629137.0,3268188.0,0.1123331262
0104,107.0,0.1809021483,4.036e-06,-1.4785555232,0.0,0.010550974395657862,0.0005163050502160621,1845347425.0,107.0,10823.0,0.1523308196
0105,102409279.0,0.1713287631,2.0656469816,-0.0229698314,0.941,2.066045642121047,0.002408133905610763,3450830430.0,102409279.0,94399.0,0.146646035
0106,1533459.0,0.1614619206,0.0666972528,-0.8597458756,0.022,0.10400113825835286,0.08303815872667705,1600311904.0,1533459.0,1509543.0,0.1044800026
0201,877744758.0,0.2016099006,2.1256292676,-0.4375821578,0.896,1.1412094372251866,0.5659013505224951,28742274750.0,877744758.0,184767256.0,0.1945080004
0202,10948547402.0,0.2615141212,19.8978605297,-1.2608203493,0.628,0.39707473435898055,0.4715215871956384,38299273315.0,10948547402.0,205142317.0,0.3096209753
0203,2433055487.0,0.1823312958,4.9980412419,0.7163729603,0.462,1.394176483332558,0.04605361321591562,33883837567.0,2433055487.0,17726355.0,0.1849810726
0204,962622.0,0.1976288322,0.0072373897,-1.5589100095,0.01,0.009566291761701942,0.2972249723807489,9257937316.0,962622.0,31258106.999999996,0.2327402822
0206,405083022.0,0.2111789258,3.0588017517,-0.5566227831,0.247,0.4203130110396705,0.17149822163588097,9217924024.0,405083022.0,17957914.0,0.2237878559
0207,8931760700.0,0.1872957357,17.7494137195,-0.1546127869,0.66,1.153938467631394,0.13418010018637994,35026236820.0,8931760700.0,53388132.99999999,0.1288225716
0208,110959.0,0.1569490995,0.0099283774,0.351450949,0.0,0.10429195891837405,0.003962699370213758,777901606.0,110959.0,35017.0,0.1287474883
0209,777804.0,0.1555615365,0.0642215952,0.592249253,0.049,1.075126774955409,0.7759068035533729,843003731.0,777804.0,7430229.0,0.1841509127
0210,478321294.0,0.1850114957,6.5145479133,0.1275744836,0.125,0.682457662653289,0.27595007586365244,5110646545.0,478321294.0,16020258.0,0.1486112126
0301,7262714.0,0.1456009461,0.1868526721,-0.7546113333,0.025,0.022733455081374178,0.012772479117722267,2705453306.0,7262714.0,392535.0,0.1201710012
0302,66891202.0,0.1650538802,0.1803874724,-1.2967834227,0.804,0.01286131896816359,2.5324472332267103,25810893573.0,66891202.0,742517318.0,0.0498617849
0303,153392365.0,0.1712012908,0.3993432918,-1.5119198886,0.031,0.621128675343459,0.6210758958865816,26736081912.0,153392365.0,188627748.0,0.0802047948
0304,18567447.0,0.174817707,0.0416070229,-1.239851457,0.004,0.24871494476417697,0.6841895553502971,31061753141.0,18567447.0,241415720.0,0.0575891293
0305,55892604.00000001,0.1673698537,0.5603863174,-1.5124921003,0.001,0.053771906188192754,2.1548752356308984,6942361654.0,55892604.00000001,169938784.0,0.1235827755
0306,91792834.0,0.1858515313,0.184234274,-2.0516945439,0.001,0.10876306476502333,0.007649601313282931,34679974085.0,91792834.0,3013566.0,0.0436954377
0307,3117248.0,0.1786833373,0.014031714,-1.49529095,0.01,0.1844817288952621,0.13140615354829016,15463259532.0,3117248.0,23082343.0,0.1015080142
0308,317040.9999999999,0.1725255544,0.0247345925,-1.9048354993,0.0,0.0015058153115816491,0.009583831358957793,892177124.0,317040.99999999994,97130.0,0.1047490491
0401,19541121.0,0.1595167711,0.1193848716,0.0690133505,0.47,0.10011834555844508,0.0005676140059993277,11393065404.0,19541121.0,73461.0,0.1311962643
0402,46808499.0,0.1795176977,0.1211401643,-0.3632931753,0.034,1.0146402624381543,1.3805228330422887,26895335717.0,46808499.0,421777789.0,0.1589644473
0403,1167274.0,0.1627691035,0.015669754,-0.0132275204,0.029,0.30168879405163423,0.2210231766550583,5185027310.0,1167274.0,13018231.999999998,0.0831640926
0404,5164559.0,0.1607566022,0.0579453377,0.6356309305,0.071,0.700770435707736,0.769650957347864,6203762427.0,5164559.000000001,54239055.0,0.1508904752
0405,6781482.0,0.1734600769,0.0381780339,-0.135887672,0.08,0.3242979505059887,0.19316667611488791,12363785654.0,6781481.999999999,27129814.0,0.1741255908
0406,25303535.0,0.1581253884,0.0450423382,0.1418605854,0.038,0.5103746569091244,0.3441686590020147,39102154228.0,25303535.0,152874534.0,0.1002666776
0407,89049852.0,0.1749018031,1.2383604668,-0.1948305997,0.365,0.5526460790884712,0.9499622466043296,5005258779.0,89049852.0,54012717.0,0.0722156247
0408,10895045.0,0.1632236277,0.5033794616,-0.231638519,0.483,0.29118587941335977,0.001983412894138485,1506516698.0,10895045.0,33943.00000000001,0.1671553869
0409,138199434.0,0.1977381691,3.5622666147,-1.0273392108,0.002,0.02526972643545201,2.3732745399821923e-05,2700351237.0,138199434.0,728.0,0.0809656354
0410,5347884.0,0.1425990668,0.3713244723,-0.9189489013,0.008,0.10468249013578117,0.0006678320492526325,1002464078.0,5347884.0,7605.0,0.1409700862
0504,293647386.0,0.1849395719,4.1020503839,-0.7962907676,0.153,0.5104276059037867,2.596784282107752,4982709434.0,293647386.0,146982144.0,0.153994805
0505,10794346.0,0.1411246598,0.4189105027,0.111937319,0.453,0.9613727810116526,0.07848603054081862,1793558304.0,10794346.0,1599083.0,0.1652782681
0511,273488563.0,0.1834351911,4.7039000992,-0.727703568,0.25,2.7334324182732197,0.8481255701736341,4046890867.0,273488563.0,38989242.0,0.1785593525
0601,4565149.0,0.1620024155,0.1609154745,-0.5189989266,0.0,1.7007163763573918,0.17189094862872337,1974683785.0,4565149.0,3855793.0,0.1812533757
0602,7734035.0,0.1623085992,0.0521206695,-0.8298154012,0.047,0.3109961533115109,0.31390990730966506,10328483520.0,7734035.0,36830255.0,0.0940771964
0603,359443.0,0.1876795384,0.0028111303,-1.5590176856,0.037,0.023526819675039175,0.026795419566835,8899988989.0,359443.0,2709026.0,0.2020657658
0604,2441326.0,0.1650595913,0.1136540389,-0.5961460067,0.012,0.08539621375781664,0.010975393219775368,1495138125.0,2441326.0,186408.0,0.0677108712
0701,2089336.0,0.167629872,0.0282608563,-0.6928400974,0.139,0.15323723093965633,0.16699742926680902,5145924192.0,2089336.0,9761944.0,0.1014293393
0702,753904.0,0.1670645247,0.0049925815,-1.2132938973,0.725,0.002128849173071073,0.001835293051548484,10510691621.0,753904.0,219129.0,0.103652031
0703,12744560.0,0.1797062005,0.1192483865,-1.7026549395,0.155,0.7066040876858342,2.1684173619913776,7438968987.0,12744560.0,183239360.0,0.1132887768
0704,976647.0,0.1548018823,0.0186287591,-0.8127100916,0.114,0.03497399066802523,2.530569327119765e-05,3649170088.0,976647.0,1049.0,0.1374528308
0705,413742.0,0.1583039788,0.0084534988,-0.3138105361,0.174,0.003064592988857806,0.011155690156508143,3406697164.0,413742.0,431711.0,0.1984084944
0706,650397.0,0.1605601683,0.0227548856,-0.7619306038,0.066,0.10254297216154326,0.004430143062728996,1989501566.0,650397.0,100121.00000000001,0.075200716
0707,161475.0,0.1626650145,0.0033374009,-0.58051162,0.439,0.00041249988568725507,9.933061491656954e-07,3367730502.0,161475.0,38.0,0.0772121231
0708,344603.0,0.1846500662,0.017123033,-1.8257375404,0.0,0.20416037399941356,0.004701737448024641,1400808518.0,344603.0,74817.0,0.1458631453
0709,4847004.0,0.1659405185,0.0200342306,-0.9925697434,0.447,0.016562887246185362,0.01915687048570818,16839962640.0,4847004.0,3664619.0,0.019568716
0710,1318641.0,0.1623596595,0.0122706782,-0.6087047835,0.003,0.9802157613950552,0.33700667627984293,7479945307.0,1318641.0,28635190.0,0.0695637536
0711,1309003.0,0.162519726,0.1264690279,-0.6614048264,0.001,0.5858092388463711,2.330549621590623,720438436.0,1309003.0,19072972.0,0.0418822608
0712,1335324.0,0.1632765994,0.0277892482,-0.9055384991,0.016,0.8299148722376956,1.6691341138779427,3344646860.0,1335324.0,63416847.0,0.0646660335
0713,120330032.0,0.2030028049,0.5580437558,-2.2765447785,0.015,1.2648078720289244,0.5299565156468192,15008807672.0,120330032.0,90354455.00000001,0.1150479664
0714,14431996.0,0.1795486789,0.2122190481,-2.4635053618,0.788,0.03244329920343934,0.00013635681961373142,4733500757.0,14431996.000000002,7332.0,0.0377515622
0801,99918617.0,0.1855305557,0.7799618689,-3.0519153863,0.439,0.38617939902059495,0.3612640252848072,8916890966.0,99918617.0,36593278.0,0.1523107686
0802,13440242.0,0.1857311421,0.0492636133,-1.7313282298,0.007,0.25018650407604626,0.39568328034574535,18989837085.0,13440242.0,85355612.0,0.0992637295
0803,40962199.0,0.1824993153,0.2254215437,-1.982254085,0.974,0.18503816636437984,0.0008042755374000422,12648186385.0,40962199.0,115557.0,0.0691188407
0804,273197487.0,0.1946990957,1.1930084084,-1.9151309326,0.822,0.10683848792580788,0.034437361224180396,15939460169.0,273197487.0,6235433.0,0.1030996383
0805,161440164.0,0.1790668949,0.764220875,-1.1541948531,0.188,0.07751104721563039,0.20973729502797644,14703919177.0,161440164.0,35032563.0,0.0480824768
0806,115346774.0,0.1752513491,0.7446658428,-0.9866509229,0.378,0.15132016127479547,0.47545784071800545,10781630214.0,115346774.0,58231716.00000001,0.1415313086
0807,297611504.0,0.1853312296,4.8414703391,-1.6925901775,0.983,0.12060378682968748,0.051840731123043264,4278710002.0,297611504.0,2519690.0,0.0930461629
0808,24979917.0,0.1634867881,0.1827270631,-0.4057021766,0.001,0.44324799553100996,2.1975659377955234,9515432443.0,24979917.0,237538269.0,0.1268957439
0809,216077.0,0.170021029,0.0017949677,-1.0937749604,0.002,0.045541779382836406,0.7134041126462243,8379002290.0,216077.0,67903328.0,0.0989487411
0810,8357672.0,0.1700503989,0.0253551211,-1.323614605,0.035,0.0406689245294706,0.2311947880303859,22943519915.0,8357672.000000001,60256129.0,0.0801253059
0811,14450837.0,0.1649688365,0.1292023978,-0.5262581201,0.024,0.23585893424046506,0.2182349276019314,7785075741.0,14450837.0,19299686.0,0.0148739561
0813,4008501.0,0.1677534663,0.0932375519,-0.9329301791,0.002,0.13383430702854648,1.4580194771138575,2992482005.0,4008501.0,49563049.0,0.1064443509
0901,9035512503.0,0.1920110479,13.7193336511,-1.8248685765,0.732,0.9645291766119043,0.18401330746976186,45841644222.0,9035512503.0,95823617.00000001,0.2118405475
0902,1675282.9999999998,0.1782386675,0.0163800401,-1.9157530286,0.001,0.5805913734807393,0.046811153422779986,7118912160.0,1675282.9999999998,3785525.0,0.126384793
0904,320144905.0,0.209573946,4.3789816502,-1.979083719,0.422,0.4106248041176436,0.22077746835930212,5088782423.0,320144905.0,12762383.0,0.0869993517
0905,87444.0,0.1786440954,0.0063170917,-2.3910797464,0.0,0.031179092395612992,0.03586399600031535,963503391.0,87444.0,392532.0,0.3074227412
0906,81029.0,0.1511513665,0.0055316309,-2.0771206429,0.001,2.6351694805909687,0.9241452672788436,1019595012.0,81029.0,10703630.0,0.1095233576
0907,8537969.0,0.1623240923,0.9047567722,-1.8598418056,0.455,0.785922916083137,0.10024978267072013,656845372.0,8537969.0,748014.0,0.1807470826
0908,40216.0,0.1776343071,0.0022954445,-2.0313124838,0.003,0.25290175342159676,0.2539731799503417,1219473839.0,40216.0,3518224.0,0.0092741047
0909,159631.0,0.181570003,0.0082367717,-1.1921808475,0.002,1.2608764351384822,1.4179993770812174,1348964801.0,159631.0,21729003.0,0.073677598
0910,48546203.0,0.1802043795,1.0898425491,-1.5023358669,0.154,0.37885670461296433,0.2716264388162965,3100501326.0,48546203.0,9566809.0,0.0539628506
1001,1011651283.0,0.197302415,1.0033052851,-0.1789231754,0.022,2.100185051514,2.3648615537906226,70184005420.0,1011651283.0,1885415239.0,0.1676291531
1002,11223.0,0.1535544329,0.0015224017,0.2060355289,0.049,0.02849150248104157,0.0037923398785757183,513121396.0,11222.999999999998,22105.0,0.1963030852
1003,10265652.0,0.1622981281,0.0696371515,-0.0530822131,0.0,0.43757164319685504,1.8595925487000216,10260911759.0,10265652.0,216753886.0,0.2573288494
1004,2253078.0,0.1598949438,0.1312429445,0.32589836,0.361,0.3234537594475832,0.0046656539987420765,1194925075.0,2253078.0,63331.0,0.2070516551
1005,12356264080.0,0.2111296582,13.9153830997,-0.7770391788,0.411,2.576788361938397,0.878733897924686,61806254738.0,12356264080.0,616954235.0,0.2474711981
1006,669765704.0,0.2401532337,1.5073054276,-1.5508604737,0.554,0.48632652852044006,1.0068387379611674,30928727740.0,669765704.0,353740768.0,0.2657593628
1007,3241763.0,0.2402175514,0.0611385976,-2.0899097611,0.136,0.1946445418978419,0.11303562720699203,3690678390.0,3241763.0,4738978.0,0.4470212671
1008,2682568.0,0.1824238555,0.1513868361,-1.1430084207,0.02,0.83626113918793,1.3302943140419186,1233397433.0,2682568.0,18638627.000000004,0.1778392778
1101,13877801.0,0.1707781449,0.1570382675,-1.1453091775,0.116,1.3156231501334648,1.829630727063039,6151139461.0,13877801.0,127844533.0,0.0846918299
1102,24971226.0,0.1877324718,1.2573271979,-0.9478561989,0.032,0.46630001642407665,0.06479505581389,1382394408.0,24971226.0,1017505.9999999999,0.1105465793
1103,3545838.0,0.1751233299,0.1481180506,-0.7962667317,0.234,0.1795400564417184,0.5987682832343835,1666292792.0,3545838.0,11333740.0,0.1005944619
1104,10886865.0,0.1644308018,0.2850474872,-0.4259652252,0.564,0.22365313815502103,0.030930404395130062,2658434926.0,10886865.0,934060.0,0.1118037844
1105,563805.0,0.1484845931,0.0382390289,0.8092395708,0.008,1.43735305821782,1.4268639346424863,1026272004.0,563805.0,16634440.0,0.2299874153
1106,15286416.0,0.1836037867,1.2941629663,-1.4203167471,0.113,0.39967807200758504,0.6195404281918073,822161469.0,15286416.0,5786153.0,0.1676046229
1107,3878310.0,0.1685090695,0.0588233447,-0.0759552011,0.035,1.685169558388752,13.612982378580254,4589160197.0,3878310.0,709658882.0,0.1921123617
1108,75335916.0,0.1700677756,0.7320094195,-0.3829074123,0.406,0.8154535245554682,0.13282950337353325,7163509098.0,75335916.0,10808950.0,0.1026481923
1109,215613.0,0.1396943494,0.0062699527,0.2140706878,0.004,1.5858483788006452,1.7750013435067744,2393597325.0,215613.0,48262845.0,0.2509670646
1201,48120845282.0,0.3211548435,35.6020895093,-2.1299553996,0.281,0.5002765428109994,0.18842681490737523,94080187218.0,48120845282.0,201374289.99999997,0.5979887812
1202,335009679.0,0.2417873118,5.8995715468,-2.3184502006,0.389,0.575887868590025,0.06132626788236688,3952549300.0,335009679.0,2753512.0,0.3976646277
1204,74494.0,0.1764868143,0.0034475736,-0.5946325715,0.001,0.2594331530220862,0.07513601954757554,1504001105.0,74494.0,1283688.0,0.1910564647
1205,5214353.0,0.1599834142,0.0207397844,-0.0579122355,0.076,0.017730213019019857,0.018812722542611925,17499941786.0,5214353.0,3739826.0,0.1712685996
1206,718106.0,0.160926744,0.0071027681,-0.104262732,0.071,0.09560744231519937,0.09845127538381018,7037223355.0,718106.0,7870201.0,0.1953583531
1207,62835602.0,0.1999401033,0.6751202717,-2.3244694372,0.035,0.34531635401922656,0.44742272785851167,6478359506.0,62835602.0,32926550.0,0.2462919108
1208,8490240.0,0.177671128,0.3916449521,-0.9523614129,0.011,1.981071302277649,0.006789416269841387,1508925670.0,8490240.0,116376.0,0.3740948504
1209,93204709.0,0.1708607093,0.7726803002,-0.562579541,0.224,1.8575492700044958,0.8737258412800248,8396115963.0,93204709.0,83332949.0,0.1349222329
1210,88221.0,0.1487020427,0.0076863311,0.3706102158,0.003,2.5387154266752403,3.5314649142887333,798901619.0,88220.99999999999,32048767.999999996,0.341602407
1211,14868131.0,0.1736258703,0.2579078387,-1.8175676514,0.008,0.41034326607594424,0.5463725026567013,4012658960.0,14868131.0,24904867.0,0.0603366703
1212,3768430.0,0.166699727,0.0796711012,-1.7822323555,0.009,0.3944697409911456,0.48590505568586756,3292304881.0,3768430.0,18172497.0,0.0666878816
1214,2428.0,0.1750337538,4.06723e-05,-0.7383845438,0.0,0.14318775138014672,0.07754196741904054,4155185174.0,2428.0,3660078.0000000005,0.2726948055
1301,49300223.00000001,0.2187614101,2.8457065951,-2.6892532055,0.01,1.0554879245547104,0.7553325406656272,1205866351.0,49300223.00000001,10346668.0,0.3162394143
1302,113083531.0,0.1595716709,0.833819876,-1.2315403582,0.06,1.2680905648939564,1.3941287006591236,9439902977.0,113083531.0,149497366.0,0.091701076
1404,16850478.0,0.1773079482,0.7361946258,-1.7436054419,0.007,1.1215762607560091,0.2910892542593584,1593162207.0,16850478.0,5268043.0,0.0561024355
1501,19883309.0,0.1737730323,1.270491383,0.397712702,0.74,1.5792618715455982,0.0,1089324700.0,19883309.0,0.0,0.1651794924
1502,136917260.0,0.222398049,2.9644833081,-0.7032515312,0.849,0.012160355510467792,2.442355518510884,3214767753.0,136917260.0,89191122.0,0.2154076253
1504,1236547.0,0.1753588425,0.0270564716,-1.7727092322,0.004,4.587039394556868,0.7102035612189828,3181118752.0,1236547.0,25664090.0,0.1708616844
1506,18756257.999999996,0.1720392785,2.086205633,0.8786492039,0.959,2.1327248663093443,0.0277198203539247,625791266.0,18756257.999999996,197053.0,0.1609550263
1507,4004885687.0000005,0.2251830297,15.7895681887,-1.3994255052,0.642,1.7108263303172848,0.12820444769791287,17654697655.0,4004885687.0000005,25711447.0,0.1766446208
1508,275794409.0,0.2516163804,24.2537583195,-1.2897698615,0.0,0.02400096584442808,0.1629953679035592,791492539.0,275794409.0,1465498.0000000002,0.471751235
1509,407285.0,0.1617060773,0.0027929574,-0.9605637159,0.001,0.5972927058288592,4.158457630426009,10150198204.0,407285.0,479479392.0,0.1767801495
1510,1443.0,0.144054583,0.0001593024,-0.3385240675,0.0,0.5131180494033237,0.09380796172115517,630498920.0,1443.0,671873.0,0.1582156105
1511,30799475.0,0.1851607367,0.0370841618,-2.5910574859,0.072,0.19089027692895955,0.5597944458183977,57808973784.0,30799475.0,367609721.0,0.2066275612
1512,11709207.0,0.1755527069,0.0391987972,-0.8096318782,0.087,0.061754818128724936,0.23786151807997793,20791946845.0,11709207.0,56180097.00000001,0.1271455316
1513,7080674.0,0.1695658181,0.0529342644,-2.2692123158,0.219,0.1912989525109327,3.8151859332733067,9310609897.0,7080674.0,403512489.0,0.1648684493
1514,3903224.0,0.1613452066,0.0189109368,0.2191992216,0.007,0.9423625544551288,0.13469108561091953,14366495612.0,3903224.0,21981273.0,0.1563030184
1515,114880616.0,0.1887925965,1.2150013577,-0.8326164285,0.109,0.5600202726871991,0.34267217760716995,6581280567.0,114880616.0,25618423.0,0.2176061286
1516,24306102.0,0.1746661737,0.2784853834,-1.2083441288,0.231,1.0463846794621443,0.4141119829187196,6075098496.0,24306102.0,28578160.0,0.0894103077
1517,80992182.0,0.1761209657,0.5983757605,-0.73318791,0.535,1.038141283280235,1.2143011043190346,9421271518.0,80992182.0,129956813.0,0.1006531875
1518,25674761.0,0.1685773512,0.1584659135,0.1049951586,0.217,0.19085988523964814,0.05966179115827963,11277451405.0,25674761.0,7643115.0,0.0884673793
1520,209012250.00000003,0.18927615,8.7278494751,-0.0825920541,0.715,0.03752795766646942,0.0040653031189349185,1666882189.0,209012250.00000003,76977.0,0.1154718207
1601,253290545.0,0.1635771495,2.8109338525,0.3366423424,0.781,1.424299932183218,0.03684415916962849,6272039227.0,253290544.99999997,2625068.0,0.0700708795
1602,1178014608.0,0.1767400316,4.1939194547,0.1036312013,0.45,0.47946231187304555,0.034711597675635836,19551091297.0,1178014608.0,7709190.0,0.1343127239
1604,25468133.0,0.1563612981,0.0910832348,-1.4356275194,0.094,0.7335054806091689,0.1584491251061481,19462520190.0,25468133.0,35030962.0,0.0570344205
1605,80444.0,0.1690060042,0.0004668062,-1.2712042718,0.0,0.36144690077264835,0.010944200530265657,11994922543.0,80444.0,1491230.0,0.1004200502
1701,11729282542.0,0.2083001672,23.999471364,-1.5016418472,0.568,1.177060751514428,0.011536051579937527,34018110348.0,11729282542.0,4457902.0,0.1297215602
1702,27910681.0,0.1599991396,0.1914745886,0.3199836211,0.077,1.0211642006441009,0.6255863309220613,10146113151.0,27910681.0,72102462.0,0.1443042369
1703,867189.0,0.1893762573,0.0424399053,-1.8172059538,0.041,0.040683649995845304,0.12125922935334688,1422262525.0,867189.0,1959105.0,0.0755281527
1704,209912409.0,0.181805875,1.00926023,-0.4450820451,0.298,1.0427427597061034,0.23152159975950248,14476893043.0,209912409.0,38074133.0,0.0821941679
1801,2642122.0,0.1923256605,0.0254657737,-3.3110246726,0.0,0.00470211845219383,0.30670980469112685,7221649490.0,2642122.0,25160959.999999996,0.2747868158
1803,25229464.0,0.1529449718,0.468874487,-1.0585642726,0.56,0.7603758277555409,1.1205853801471846,3745345057.0,25229464.0,47676013.0,0.3034783872
1804,102335143.0,0.1960635701,1.3533413436,-1.5570314031,0.863,1.0089292736497537,0.03608488861570763,5263296846.0,102335143.0,2157478.0,0.3676528533
1805,74277895.0,0.1851026472,1.6236300813,-0.7649932446,0.583,1.7540660517409727,1.150402675914053,3184292191.0,74277895.0,41612704.0,0.2483520918
1806,143710093.0,0.1534326199,0.3021211559,0.2808686682,0.289,0.8303796950665389,0.31504808874417617,33109036765.0,143710093.0,118491320.0,0.0961002656
1901,236944506.0,0.162355979,0.6624377895,-0.0012946408,0.387,1.3523763949262935,0.35057311619591347,24896709804.0,236944506.0,99147943.0,0.1240089826
1902,20832758.0,0.161752475,0.1022360212,-0.7306767476,0.065,1.0606610590625998,0.281018773914743,14183494449.0,20832758.0,45277425.0,0.0621312193
1904,36396265.0,0.1635093653,0.3254209862,-0.3441954206,0.228,0.40633296604001373,0.033748836377568474,7784875560.0,36396265.0,2984514.0,0.0885268361
1905,195631033.0,0.1553513654,0.2829519283,-0.1746564037,0.318,0.5332296360786349,0.1610231858303474,48124419458.0,195631033.0,88027235.0,0.0388017399
2001,1995301.0,0.1627693733,0.0540343499,-0.7455560661,0.047,0.4102344262107898,0.2421587110426822,2570270922.0,1995301.0,7070370.0,0.0554174043
2002,3668837.0,0.1619568707,0.0400182464,-1.0790324028,0.101,0.3425833074157523,0.5996817016363648,6381323711.0,3668837.0,43470508.0,0.1096482444
2003,273950.0,0.1368439057,0.0135707038,0.5421363356,0.005,1.2818745701935836,0.772360522960123,1405106831.0,273950.0,12327998.0,0.2149437253
