HS4 ID,Trade Value,Trade Value Relatedness,Trade Value RCA,pci,participacao_brasil,dcr_bloco,dcr
1602,1178014608.0,0.1767400316,4.1939194547,0.1036312013,0.45,0.47946231187304555,0.034711597675635836
1604,25468133.0,0.1563612981,0.0910832348,-1.4356275194,0.094,0.7335054806091689,0.1584491251061481
1605,80444.0,0.1690060042,0.0004668062,-1.2712042718,0.0,0.36144690077264835,0.010944200530265657
1701,11729282542.0,0.2083001672,23.999471364,-1.5016418472,0.568,1.177060751514428,0.011536051579937527
1702,27910681.0,0.1599991396,0.1914745886,0.3199836211,0.077,1.0211642006441009,0.6255863309220613
1703,867189.0,0.1893762573,0.0424399053,-1.8172059538,0.041,0.040683649995845304,0.12125922935334688
1704,209912409.0,0.181805875,1.00926023,-0.4450820451,0.298,1.0427427597061034,0.23152159975950248
1801,2642122.0,0.1923256605,0.0254657737,-3.3110246726,0.0,0.00470211845219383,0.30670980469112685
1803,25229464.0,0.1529449718,0.468874487,-1.0585642726,0.56,0.7603758277555409,1.1205853801471846
1804,102335143.0,0.1960635701,1.3533413436,-1.5570314031,0.863,1.0089292736497537,0.03608488861570763
1805,74277895.0,0.1851026472,1.6236300813,-0.7649932446,0.583,1.7540660517409727,1.150402675914053
1806,143710093.0,0.1534326199,0.3021211559,0.2808686682,0.289,0.8303796950665389,0.31504808874417617
1901,236944506.0,0.162355979,0.6624377895,-0.0012946408,0.387,1.3523763949262935,0.35057311619591347
1902,20832758.0,0.161752475,0.1022360212,-0.7306767476,0.065,1.0606610590625998,0.281018773914743
1904,36396265.0,0.1635093653,0.3254209862,-0.3441954206,0.228,0.40633296604001373,0.033748836377568474
1905,195631033.0,0.1553513654,0.2829519283,-0.1746564037,0.318,0.5332296360786349,0.1610231858303474
2001,1995301.0,0.1627693733,0.0540343499,-0.7455560661,0.047,0.4102344262107898,0.2421587110426822
2002,3668837.0,0.1619568707,0.0400182464,-1.0790324028,0.101,0.3425833074157523,0.5996817016363648
2003,273950.0,0.1368439057,0.0135707038,0.5421363356,0.005,1.2818745701935836,0.772360522960123
2004,7899584.0,0.1681915196,0.0469304991,-0.1655752824,0.023,1.5807259019081197,2.6540816533298224
2005,47324297.0,0.1638681011,0.2575681308,-0.8505959288,0.248,0.7259024113741737,0.9106522133491077
2006,3894655.0,0.1452210008,0.38195006,-0.7807886253,0.465,0.7919088178350615,0.14585751158453886
2007,26218573.0,0.1691420764,0.4539500367,-0.4731686838,0.038,0.6688909146517605,0.2878562726084232
2008,138848549.0,0.1717229932,0.5022746981,-1.0888028702,0.126,0.7652604436633001,0.19872627096633808
2009,2545575700.0,0.1831104025,10.6230016587,-0.8328225964,0.323,0.36059270874000493,0.02642043845115005
2101,728372026.0,0.1725721181,4.9226383086,-0.4537727479,0.524,1.6057385472467918,0.12543399603917807
2102,153343461.0,0.1868683504,3.475858917,-0.4966832726,0.181,2.1104206958064258,1.6090871573948158
2103,34958850.0,0.1563218617,0.140447367,-0.2506877533,0.124,0.9067996695845238,0.21551957128225735
2104,6979358.0,0.1630902248,0.1297251374,-0.3818575734,0.117,0.6187265508318961,0.05221086661902378
2105,31348766.0,0.1566574597,0.4144142591,0.030728071,0.103,0.26605603962498336,0.12216206329694666
2106,515259143.0,0.1517561575,0.6288951124,0.2489006039,0.258,1.5029557392731214,0.36632784593372525
2201,3916503.0,0.1507684455,0.0654910174,-0.1846368989,0.013,0.136000760202598,0.05392877807320436
2202,30146556.0,0.1564882146,0.0769909035,-0.3408901258,0.045,1.0946329741636172,1.4709246371148232
2203,120143731.0,0.1540940346,0.4847160399,-0.4564984115,0.238,1.9874553510097,0.06731385936679934
2204,14143263.0,0.1720297932,0.0252049498,-0.7105835089,0.062,0.25843841871247897,1.036852227168237
2205,554698.0,0.1680696248,0.0525283461,-0.6101173697,0.028,1.1598196188702479,0.15776955781528348
2206,4746916.0,0.1534865235,0.1701369637,0.326168757,0.156,0.6511932968511219,0.10350410739174991
2207,1777889988.0,0.1952187164,8.2724848396,-0.7719740702,0.03,1.008046522940066,1.370308438321241
2208,56396660.0,0.1489631781,0.0954683735,-0.2046362411,0.025,1.3649806309787684,0.6831553485514646
2209,1035094.0,0.1432528615,0.0882284891,0.5055512047,0.132,0.5292685051024604,0.23374442416283261
2301,172050123.0,0.1959224826,1.2882279421,-1.5478409933,0.314,1.9353189836075138,0.06378062862378607
2302,119118320.0,0.1935235607,2.6549988686,-1.9930909301,0.333,0.12832201386172323,0.3504399300213286
2303,66375128.0,0.1710861424,0.6599833657,0.0533872488,0.0,3.7017357960165818,0.17045679761682528
2304,10400764183.0,0.2474716625,22.0310525785,-1.2592474762,0.065,3.3748615219009532,0.004800596870423719
2306,611680.0,0.1741292925,0.0037193558,-1.1381662073,0.037,0.018506240217147106,0.0046540946914626355
2308,98959666.0,0.2025070803,5.9341034833,-0.6620886708,0.102,0.10337938614113487,0.27972277002034257
2309,492415926.0,0.1558104927,0.7897550579,-0.1402080717,0.327,1.6497460718164063,0.7072649409046609
2401,1696509660.0,0.2037543993,11.9137851843,-1.6686766902,0.75,0.48201646898877387,0.3467215332702616
2402,61139658.0,0.1589037987,0.1780095829,-0.842072411,0.285,0.5495509778931839,0.07369790899783404
2403,97703806.0,0.1790993809,1.0094449265,-0.6080000873,0.759,0.5949211862055233,0.09994987288544276
2404,296699.0,0.1233435538,0.0027481965,0.6799046895,0.007,0.39267220382782947,0.02877064595461463
2501,47147804.0,0.1686508952,0.7693058743,-0.8829007631,0.119,0.2855918957744104,1.3549685877286584
2503,2746860.0,0.1738664764,0.0207259053,-1.2176037891,0.031,0.6637357905195855,5.327609207440592
2504,30169162.0,0.2037267643,2.6114711355,-1.3893066973,0.533,0.3509094274698057,0.4254496363160464
2505,1683439.0,0.1558233413,0.0574926258,-0.5245005794,0.065,0.5966269345163522,0.14704737345109087
2506,106169712.0,0.192823265,8.3112033942,-1.3785301295,0.033,0.3953105847703885,0.058010246306575905
2507,187239545.0,0.1857434573,6.2207599381,0.1396662251,0.077,1.2063789279054125,0.8515517680777147
2508,10900310.0,0.1719472235,0.3245297129,-0.9428350243,0.021,2.162869831373735,1.0605309773432445
2510,6597664.999999999,0.1735045859,0.0828937205,-1.7722523095,0.002,1.1773570453608733,4.18346512886733
2511,489762.0,0.1586468817,0.0373723293,-1.051795525,0.008,3.163663682513366,0.37703059269584216
2515,32503004.0,0.1875622938,1.2041261806,-1.0919089064,0.005,0.2275102836158776,0.49428308489470035
2516,158488541.0,0.2016415616,6.2424641329,-1.3452924558,0.688,0.09268744522266267,0.03521307999507189
2517,771847.0,0.1561325464,0.0164625492,-0.3428890128,0.033,0.30544134609213774,0.12964189000369067
2518,8779507.0,0.1670070142,0.9665376983,-0.6843183832,0.515,0.9720482501251466,0.34580795736410586
2519,107537547.0,0.1906791545,2.6343885316,-0.8290853228,0.291,0.9157438289085805,1.0502255328722896
2520,3118849.0,0.1744106107,0.1236873295,-1.252458899,0.107,1.1246043617215926,0.3753281351840714
2521,139614.0,0.1655452647,0.0081281204,-0.7938783149,0.013,0.5090403974468527,0.7829361853719019
2522,2644542.0,0.1699851241,0.1383749119,-0.4982230371,0.249,0.5654937039571646,0.764981263592608
2523,31546527.000000004,0.1735413477,0.1517609873,-1.3807380937,0.109,1.3511211922051927,0.31317751417891876
2526,11704457.0,0.1520342458,0.7307242219,0.2731572663,0.358,1.029232707060739,0.8319465402998303
2529,7805241.0,0.1863673206,0.300164873,-1.4019119212,0.029,0.3461382683334155,0.4825308604956623
2530,335627605.0,0.2904949688,2.2082750039,-2.6244110583,0.055,0.3123807664251895,0.22066417231616156
2601,29909119315.0,0.2705115,12.6997706183,-2.1450746218,0.916,0.27094497109252164,0.022092338987830428
2602,135615683.0,0.3144542022,1.3070215785,-3.432824906,0.859,0.06309213363398897,0.08410778376264583
2603,2739001309.0,0.2349035542,2.2118411997,-2.2800762456,0.007,0.11082376060089827,0.14967130888521626
2604,321075410.0,0.3024380905,3.9370904518,-1.9346133145,0.988,6.744544572125919e-05,0.058983062200189076
2606,173331652.0,0.3814837231,1.7957043444,-2.9806127767,0.555,0.08115363530528893,0.037708967736742274
2607,26895728.0,0.1875651764,0.3463682465,-1.6057195873,0.0,0.2583681823476155,0.0
2608,11260704.0,0.1876749281,0.0543688329,-1.7138939871,0.0,0.16684674402661173,1.0827371495578946
2609,77909218.0,0.2635454284,3.5726634252,-2.8760038287,0.938,0.028155839354495595,0.12820302648884588
2610,735654.0,0.1805268393,0.0146995985,-2.7592420083,0.046,0.1261484786831672,0.15750715629453554
2612,2616984.0,0.178263627,0.2784279458,-3.4147364871,0.0,0.0,0.0
2613,33005.0,0.1615281025,0.000377569,-1.0697561594,0.0,0.954504075772124,4.0952916835038
2614,13047377.0,0.2137066414,0.2396909018,-2.2055066783,0.047,0.24059186622122392,0.4529669459793295
2615,33767030.0,0.204944542,0.928847612,-2.8623795055,0.012,0.20489914201960172,1.738908216547309
2616,19652715.0,0.2055024856,0.1126540809,-2.0753098775,0.0,0.04701421983246647,0.0008907069952048302
2618,18790451.0,0.1785838457,1.4356006954,0.1498852427,0.0,2.326445713213055,0.9285594954081512
2619,74.0,0.1503355188,8.9054e-06,-0.4452245671,0.0,0.050319175608209074,0.03398632861271699
2620,17031257.0,0.1607355181,0.2990324013,-0.6334181038,0.258,0.0928018597122715,0.009289630084926831
2701,91473233.0,0.2126944521,0.02368726,-2.0962818806,0.0,0.42057335271859825,1.6754552434461287
2702,77436.0,0.1598043033,0.0005737125,-1.3655703839,0.069,0.008200944427009142,0.018045032632321507
2703,527326.0,0.1528174145,0.0190838873,0.1668357176,0.012,1.5389386247460128,0.522571645868745
2704,1548078.0,0.1483979603,0.0073591128,-0.4885674223,0.058,0.11074498748194542,8.69976670147125
2706,32690010.0,0.1800804299,2.4052085042,0.098148843,0.0,0.3014667561831237,0.13507057119697796
2707,144598468.0,0.1481015493,0.308866443,0.3846524424,0.013,0.3048753284858685,0.6131859162528142
2708,538808.0,0.1414251542,0.0166595875,0.4460674842,0.025,0.6572664229237479,4.4003132028180065
2709,42837845912.0,0.2481286383,2.09002804,-2.5895248646,0.571,0.35285181843637187,0.4921357971444063
2710,12887650973.0,0.1578725173,0.8391890408,-0.6707489632,0.018,2.482044541385638,1.9028400168596997
2711,3793466.0,0.1849009467,0.0003243595,-2.151549326,0.0,0.37981634627849925,0.6952100478127439
2712,15930426.0,0.1597028533,0.2173068476,-0.3366483787,0.071,1.8965204904517596,1.403787412578462
2713,614858724.0,0.1980300123,1.213622977,-1.0133720843,0.045,0.5394091397732443,1.9164441692582852
2714,30226.0,0.180249009,0.0019835455,-1.03855808,0.001,2.8455908128171847,0.054511951795842936
2715,6622078.0,0.165449982,0.2012805158,-0.7715694321,0.061,3.2233597090352264,4.064954734718498
2716,343874675.0,0.1611234477,0.1774888994,-0.1036799547,1.0,0.17648025234480433,0.9118500381980109
2801,11486045.0,0.1691233824,0.3095987918,-0.8998095541,0.297,0.041414892546111706,2.5024662623069243
2803,8589020.0,0.1564481293,0.0791247747,0.0766789386,0.106,0.40798521809577,1.5178734216678655
2804,927731351.0,0.1707016595,3.5635164464,-0.2472570527,0.19,0.2412368521752973,0.4991916056975048
2805,177502.0,0.1423102601,0.0078161694,-1.4544378553,0.006,0.5035470213202287,0.27605262559562616
2807,171385.0,0.1536078074,0.0035953616,-0.2236803787,0.0,14.389766475594715,5.04515139695682
2808,1255409.0,0.1424035346,0.1400262178,0.4923478214,0.103,1.3857130212832827,0.6377245992099395
2809,28246361.0,0.1513537049,0.2206925328,-0.5216260264,0.158,1.2531658960038436,2.2876416052061406
2810,66031.0,0.1815764349,0.0068530766,-1.1221141446,0.024,0.2645348091944341,6.631280923690643
2811,33206101.0,0.1406985654,0.327930389,0.3438390067,0.186,1.0397204792813983,1.6484762145334402
2812,86312.0,0.1177874555,0.0063169423,1.1505790751,0.018,0.25755314713103705,0.42497621820888976
2814,109490453.0,0.1747231741,0.4567213615,-1.1581557257,0.002,1.606827106081694,2.30886976081059
2815,21479647.0,0.1443296169,0.1301825666,0.3483988969,0.033,1.8480369357199933,9.140211691801685
2817,3202162.0,0.1568127125,0.1161115874,0.0063890515,0.058,2.0300982047060168,1.6037393234574744
2818,3379065340.0,0.2283096244,11.8497752889,-0.5712580844,0.463,1.2673927064169177,0.261510521062964
2819,500268.0,0.1575471567,0.0589159869,-0.0523521328,0.064,0.9202867024815681,5.289799343135943
2821,29475162.0,0.182688308,1.2057869985,0.1312188138,0.126,0.8784633163295449,0.7428874099585864
2822,866294.0,0.1365767589,0.0390322727,-0.9065203412,0.201,0.07597004851402359,1.216023319436656
2823,279995.0,0.1232165107,0.0187943888,1.1023968202,0.012,0.7939585782337367,3.062888600779906
2825,232763197.0,0.2199744957,1.4638788319,-1.313278655,0.071,0.18072207820398872,0.23183810482135603
2826,2958798.0,0.1201361297,0.1070576651,0.3256892971,0.042,0.5649301122911509,2.7857993548980726
2827,23473948.0,0.1558147775,0.4133105091,-0.0235842085,0.049,1.3580625104304676,1.3928533829542409
2828,2867830.0,0.1578912569,0.263831571,0.002356176,0.099,2.547129268892159,4.398139415839253
2829,30144349.0,0.2132477789,2.7584032038,-0.0312778855,0.372,1.3643174017178707,3.00555200528916
2830,1370457.0,0.1405832871,0.1318666737,-0.5161101452,0.001,8.887221682704865,2.547591280574115
2832,987293.0,0.1533086294,0.0876947506,-0.2870090354,0.01,6.360696444453818,3.04143131066933
2833,26174594.0,0.1586545349,0.279261099,-0.312837941,0.047,2.8995534747877127,3.097964602691865
2834,792469.0,0.1604174206,0.0277362577,-0.4705280923,0.011,1.310718459195226,0.8397018728602876
2835,32088022.0,0.1492465364,0.3609790014,0.0234097929,0.089,3.008994695663285,3.2972597674880157
2836,21597457.0,0.1721021458,0.0765436183,-1.0973695277,0.016,1.9105655799151147,2.6625288204005644
2837,12506464.0,0.1397500269,0.6917911918,-1.170911031,0.037,11.650507660325058,0.7025196071950925
2839,19914320.0,0.19194198,1.3502366471,-0.7033351899,0.161,0.8417988142149043,0.8318848657343908
2840,508843.0,0.1646554414,0.0277935043,-0.5103009086,0.008,0.9227781802340026,2.590851518619676
2841,15815166.0,0.1355805782,0.1440221701,0.2027539261,0.075,0.32309207925007216,0.1580806551841278
2842,3848193.0,0.1172470573,0.1661540498,1.0147516005,0.115,0.6079882214330854,1.0345904757156932
2843,126937244.0,0.1019885011,0.7325369658,1.9196593855,0.132,0.047403457487472954,0.3977161871667617
2844,593684.0,0.1528530427,0.0027481357,-0.8635012304,0.0,0.29954580172203454,0.5079570004507074
2845,273.0,0.1572311624,1.48296e-05,-0.2210199653,0.0,0.40662236455237655,0.0997127965328343
2846,18214.0,0.1277211929,0.000453241,0.220740892,0.021,0.019268557151235512,0.12329950178328122
2847,74829973.0,0.1685004266,4.3574050753,0.5157784114,0.731,5.837686472922662,0.04368198272941053
2849,71599921.0,0.1853524334,1.7551542674,-0.0517346428,0.53,0.6145845910553163,0.33321540836678504
2850,812409.0,0.1197442102,0.0727124342,1.3003166408,0.156,0.4267098207289355,0.7671534501574262
2853,227592.0,0.119483762,0.0142754308,0.771219608,0.033,0.28827455284587106,0.10764863426639282
2901,395770595.0,0.1467502996,0.9431881733,0.5379715118,0.081,1.2629675605737818,0.32422548710464694
2902,175131171.0,0.1415740098,0.2471478669,0.511113992,0.033,0.48446827427499917,1.0129741431502057
2903,33017718.0,0.1262496231,0.1528796059,0.9449172955,0.011,2.6982874419693728,1.4339852361170091
2904,1958897.0,0.1750378298,0.0284447035,-0.9570185126,0.09,0.26771337709827014,0.670547925954857
2905,309577137.0,0.1721280671,0.5156577357,-0.4876050368,0.128,0.8991479574463515,2.360143409186934
2906,25360786.999999996,0.1358242542,0.5202102948,0.5083970377,0.009,1.3827131893380182,2.302946251792575
2907,54600288.0,0.1422158932,0.5112993172,1.1611163175,0.469,0.9282770848233359,1.2077299527721124
2908,117164.0,0.116298403,0.0075349054,0.9988686323,0.018,0.3779014317649771,0.45433269465357395
2909,397227587.0,0.1976771705,1.4837952183,-0.2490463364,0.029,1.7243019414300391,0.7686778768195841
2910,41587989.0,0.1215542298,0.6771975316,1.4042045072,0.458,1.400072747894221,0.9289674457955446
2912,19128792.0,0.1395034293,0.4392664908,1.1613868389,0.095,1.440879919348192,2.319015373247367
2914,50680933.0,0.135734666,0.448174063,1.1292591496,0.153,0.7479619076273848,1.6906020002057656
2915,113774651.0,0.1332521287,0.367145359,0.7381447893,0.086,1.492084418011833,2.012300791259565
2916,137037699.0,0.1290372398,0.6984105292,1.3357486252,0.194,1.5330855232644436,2.522960347932932
2917,63070077.0,0.142233624,0.2193927681,0.5221577603,0.068,1.1469392051151817,1.5740288662012132
2918,114175183.0,0.1490700668,0.6027314076,1.0319673372,0.053,2.1426280231540864,2.6264106897582677
2919,560523.0,0.1166238263,0.0311256002,1.5197013368,0.036,0.6117234899826024,2.239414639689359
2920,1235536.0,0.1139806672,0.0338396369,1.6718934241,0.006,0.9739327512046743,3.1606363158303163
2921,12700871.0,0.1317105188,0.0676072771,1.1562334602,0.021,0.7431723062055349,2.0063826072804907
2922,314582440.0,0.1740855711,1.1553284185,0.4188890746,0.106,1.5734996667852883,1.7732872179367618
2923,92723189.0,0.1830326484,1.8141482943,0.1716376667,0.207,2.27915108639867,1.8639963636441903
2924,32098789.0,0.1164583613,0.2281034361,1.463435196,0.017,2.12696931730661,3.8409277049441126
2925,25590697.0,0.1188657217,0.7044185412,1.3576848554,0.038,1.4417442540940848,6.223448466244467
2926,111251917.0,0.1643685079,1.2191144527,1.2322749661,0.016,1.3810737449433632,4.529246066329289
2927,136978.0,0.1163304653,0.0120377242,0.8095727069,0.03,0.41159675048685834,3.929199562625778
2928,1785677.0,0.1255488712,0.0723043192,1.4304220071,0.042,1.6527011313207736,12.798051458514768
2929,2223648.0,0.115580467,0.0215652796,1.1583950374,0.011,1.672436717515028,3.8032584580946356
2930,3439585.0,0.1339001672,0.0246981556,1.1020457055,0.004,3.951470601257464,7.582026732740199
2931,18859578.999999996,0.1115086192,0.1015028279,1.383043685,0.017,5.822986577639413,10.19636002541598
2932,42758197.0,0.1314092959,0.2765237744,1.1878630023,0.008,1.1927042164547617,5.095055218445628
2933,149845064.0,0.1359436965,0.1099542558,1.4445855116,0.008,0.8479946246597583,4.1173343449681505
2934,3441302.0,0.1201388886,0.0079060114,1.4862267569,0.003,0.5474472050879451,3.249952668837404
2935,1930441.0,0.1459231794,0.0137664765,0.9789900605,0.011,0.8276202997261908,1.3195576256311545
2936,6581583.0,0.1325103139,0.0457286051,1.1446277292,0.018,1.947961034355109,2.625633582721016
2937,1444873.0,0.1462698146,0.0044724229,1.0664656352,0.011,0.2591108882954705,0.9510499335378969
2938,16796536.0,0.1489646254,0.6038865959,-0.2759167149,0.081,1.366027673888652,3.5961039865268876
2939,7806060.0,0.1402274109,0.2301915933,0.5581343137,0.006,1.7430946603649096,3.3092439427031306
2940,830386.0,0.1271718203,0.0368527708,1.3997732803,0.024,1.4473201582356987,1.6561400994414914
2941,70877869.0,0.1368898018,0.4526768736,1.0273208883,0.002,1.7302719015921049,3.119323195070446
2942,10364215.0,0.1461842255,0.4866675861,-0.1265218811,0.007,2.257456007047487,0.5449689337298184
3001,134857269.0,0.1895204195,1.63125563,0.3814865063,0.124,1.1317891581531823,0.6406325914481883
3002,304228303.0,0.1410043968,0.0666867744,1.4119313739,0.012,0.9973514082556518,1.28370604409185
3003,7774144.0,0.148885464,0.048215824,0.7146137013,0.015,1.0079691852909458,1.7031240693816068
3004,913026582.0,0.1433399032,0.1413691471,0.9509138899,0.047,0.8286114632195307,0.7566956333670918
3005,64824705.99999999,0.1393121845,0.4468013891,0.9192720364,0.014,1.1917703618832598,0.8066776690398006
3006,147949679.0,0.147943176,0.5548902209,0.9157439805,0.162,1.4303284522691344,1.2271460008425632
3101,6311783.0,0.1730115782,0.3651405755,-0.6339094672,0.107,1.938949669416339,1.8889917954113775
3102,89503699.0,0.1748612481,0.1050044651,-1.3837527404,0.032,2.7639648996928896,9.43249122432954
3103,9522223.0,0.1634473787,0.1798131487,-1.02039712,0.044,3.9777054950776742,32.52274044889203
3104,8615100.0,0.1619744896,0.0174104375,-1.103904757,0.008,1.6227465515212327,23.336042819179898
3105,190126325.0,0.1684112397,0.2980908322,-0.8199060151,0.067,4.138886917761786,14.250155630491843
3202,11451795.0,0.1868128358,1.2146538189,-0.1003561831,0.161,3.4240354802163013,5.598894835403652
3203,8971178.0,0.1528146701,0.3631630222,0.1143695676,0.049,1.7274612126117972,0.7458978908326673
3204,49290479.0,0.1423705485,0.2387792342,0.6928405823,0.096,1.8200228269718952,2.2248056070185513
3206,47309414.0,0.1511260838,0.1870961032,0.4562611871,0.067,1.9223411428004364,2.4155563660860557
3207,42977237.0,0.1270399542,0.6172149373,0.809989376,0.276,1.9411054076560506,1.3560104141421374
3208,151975299.0,0.1455064005,0.6302572292,0.5325931472,0.367,1.4562787872014722,0.656900497012836
3209,56269710.0,0.1527316281,0.5294363973,0.2560118686,0.457,1.062423310176009,0.39198349384124936
3210,1161073.0,0.1455725122,0.0944701144,0.6627184619,0.057,1.1160437186232623,0.632545259974773
3212,9135912.0,0.1434891428,0.2653895544,0.8856644779,0.162,1.162066005592635,1.4160815180689799
3213,5663769.0,0.1498499181,0.4165438773,-0.0448839549,0.154,2.0889562734509126,0.564178996966187
3214,43088266.0,0.1468374703,0.2797229267,0.4244981931,0.171,1.4605624689638226,0.9228534191602162
3215,18569882.0,0.1384844191,0.1047897332,0.6541638597,0.058,1.1998548996385487,1.260381611815727
3301,429863142.0,0.1905323952,5.1989995536,-1.1207097389,0.147,0.8445685969949202,1.1829912137194623
3302,76813940.0,0.149325997,0.1801292133,0.3080921183,0.099,1.0477093545821716,0.5748419029588966
3303,43310167.0,0.1420072576,0.1389556246,0.3886005458,0.048,1.8800353178316973,0.6527685674918094
3304,107447225.0,0.1405988912,0.1248756536,0.5611643481,0.077,0.8873739728024715,0.36620215827787245
3305,183890803.0,0.1480279062,0.7757671822,0.386890148,0.126,2.3473961869684583,0.26020733491602965
3306,93777923.0,0.1532165382,0.9510806917,0.1397212932,0.24,2.4962967494829393,0.39128353669357935
3307,76139199.0,0.1518999757,0.3827773576,0.2949196022,0.154,1.6804578355489772,0.36182053487347193
3401,137167260.0,0.1593320946,0.6452731726,-0.5965688857,0.325,1.5550603896859676,0.15319873162383907
3402,253640610.0,0.1625780899,0.4565230157,-0.1376892355,0.214,1.7272672307688817,1.050142754193951
3403,32258316.0,0.1277879037,0.2053358498,1.5946660378,0.07,1.9703692426059003,1.2632243699172712
3404,12088618.0,0.1517871392,0.1902015151,0.5128368736,0.094,1.3956603469073032,1.5438459557384245
3405,5193417.0,0.1419697564,0.1307661259,0.4392350018,0.106,0.9723001046745063,0.3383722895973031
3406,3886585.0,0.1419755222,0.0519524671,0.3070357195,0.12,0.42068853716464205,0.07017548214550606
3407,1781429.0,0.1284124197,0.0974164498,0.9350685202,0.039,2.1341377780777866,0.8227894346203325
3501,113050.0,0.1690536865,0.0020125457,0.108596377,0.0,0.35173069887275915,1.3445021541136621
3502,5378026.0,0.1541748603,0.1043285077,0.5128702216,0.024,0.533941410707987,2.2069857200281766
3503,386253453.0,0.1810985864,10.0490728784,-0.3323394509,0.632,3.613854249110283,0.2041729907655002
3504,294517308.0,0.1880978248,4.0233366895,0.4222661172,0.272,1.3898295599118624,0.98608316622305
3505,74298036.0,0.1536717996,0.9902934313,0.3219175137,0.354,1.4383450884854536,0.2604394505740836
3506,67433243.0,0.1367661264,0.3210129678,0.8148430868,0.186,1.4100529320174087,1.4705712920638927
3507,62252275.0,0.1418056862,0.6080670111,0.9453583274,0.198,2.0675537135560482,3.023523275918986
3601,404.0,0.1494217778,5.59704e-05,0.9091083945,0.0,0.4096772114022216,1.4438311066600567
3602,10223734.0,0.1760578364,0.5921772429,-0.7872244329,0.095,5.501821216726104,0.2572323588115936
3603,18252106.0,0.1687908451,0.6644253443,-0.2303722551,0.127,2.656195730198965,1.1847626269865892
3604,3614538.0,0.1332738159,0.1406147215,-0.0167911732,0.055,1.8641422656879971,0.10263340673922657
3701,25653944.0,0.1127003061,0.4009423502,1.3932244108,0.096,1.969567184382185,1.6545062315185735
3702,277848.0,0.1020471885,0.0121850035,1.1915874288,0.007,0.40769298887163474,0.4979168155558347
3705,18656.0,0.0964774984,0.0009159809,1.6532035783,0.053,0.020214485019476237,0.0030264398140400603
3707,644965.0,0.1135735867,0.0069410211,0.6734301349,0.028,0.22199971159013157,0.1714663036895056
3801,41417744.0,0.1265783326,0.7474650479,1.2257738853,0.438,0.388053072546224,2.143978557758381
3802,7774766.0,0.1476069184,0.153563299,-0.1381753852,0.056,1.179035263098666,1.1384350987854412
3804,205390.0,0.1498692055,0.0248940857,0.5638268599,0.01,2.4501102827937067,3.7390635149788065
3805,109608495.0,0.2182090132,14.6406165965,-0.5437226757,0.065,0.8408398689207003,0.26223108840141834
3806,177491704.0,0.2103080093,7.0888504445,-0.2621735651,0.356,0.7433790467552731,0.6558045744772802
3808,399052317.0,0.1564479376,0.5606116124,0.2058069549,0.115,4.26809624054902,11.9760920344596
3809,59532941.0,0.1452132265,0.8306730183,0.5035306241,0.363,1.7363721412662245,0.754864807990554
3810,5591103.0,0.1179169158,0.1914034563,1.617033956,0.231,0.7806244468552848,0.9380497295348165
3811,74916505.0,0.14533546,0.3399199029,0.5755923663,0.087,2.1075564927778547,1.9035319612463777
3812,28211196.0,0.1345419569,0.315046974,0.9469041022,0.172,1.1701569762747273,1.607407733515466
3814,13288284.000000002,0.1533527909,0.4029136313,0.0393227759,0.341,1.0333839893761312,0.441048280692416
3815,73297376.0,0.1430611263,0.1762486907,0.8046083052,0.104,0.5109320643484219,1.129219673666197
3816,24479886.0,0.1499377307,0.5870601143,0.5891598316,0.296,1.5321483340101985,0.8405622676814266
3817,47683618.0,0.1555734364,0.9975131238,-0.3714916403,0.198,5.218977591048745,0.055497696207509724
3818,136517.0,0.1075335927,0.0004437292,1.3256484109,0.001,0.004207808355347283,0.07114775075136028
3819,9703171.0,0.1435003939,0.6293690128,0.8962183908,0.175,3.056858387837225,1.3911108825732776
3820,8131514.0,0.1510541594,0.3689237918,0.5973522738,0.144,2.4498773520386394,0.44670666361646627
3821,4426872.0,0.1439253378,0.0824232756,1.2405206887,0.066,1.1351092398539322,0.9569316686505139
3822,24318973.0,0.1307997461,0.0293671341,1.4426741564,0.01,1.1641426390485905,0.9493697602686493
3823,61511537.0,0.1824257862,0.2376321875,-0.9782069409,0.188,0.4228356274577237,0.9261981270818689
3824,223884218.0,0.1398431859,0.3195244553,0.933355845,0.139,1.5073741422906686,1.093348883022427
3826,76309529.0,0.149760957,0.1356218733,0.5067814281,0.0,0.320138066854295,0.0009991617156266904
3827,628317.0,0.136125357,0.0252086631,0.2869578508,0.005,1.958543124360314,2.495723602554138
3901,991838377.0,0.1644900049,0.6765429905,0.0382792295,0.174,2.3234172004351312,2.019653997585693
3902,449525934.0,0.1532740122,0.6085760333,0.353041998,0.35,1.280730749230154,1.2360276895801119
3903,187939012.0,0.1437893726,0.5055375593,0.7325734355,0.346,0.8454898576521311,1.1345501252223462
3904,68202836.0,0.1472595071,0.1642549385,0.4573337964,0.069,1.8582473173006457,2.2809909704410547
3905,10630345.0,0.1270240461,0.0904455323,1.017406479,0.064,1.3684255610222098,2.3626928096110458
3906,106975923.0,0.1381164826,0.3610857166,0.9699277445,0.121,2.1347480126006206,1.4409332207363552
3907,425270669.0,0.1385585395,0.3710784416,0.7396201144,0.169,1.7314659600840254,1.294246450023686
3908,43490656.0,0.1435536269,0.1617026828,0.9305466939,0.15,0.6182481247547625,1.6472840927443861
