HS6 ID,Trade Value,Trade Value Relatedness,Trade Value RCA,pci,participacao_brasil,dcr_bloco,dcr,imp_total,exp_brasil,imp_brasil
110811,839.0,0.1100253799,9.00486e-05,0.2955426482,0.0,0.10010589830666754,0.16734265801355855,648522856.0,839.0,1232807.0
110812,38633053.0,0.138938837,1.58971854,-0.2675497944,0.597,0.9404594099916609,0.21516801282180356,1691528050.0,38633053.0,4134472.0000000005
110813,304026.0,0.1043734365,0.022923588,0.9614941474,0.001,2.3553771033306306,0.16490902735936855,923142074.0,304026.0,1729323.0000000002
110814,35122254.0,0.1140058064,0.7478805573,-2.4518655434,0.878,0.5021301704326385,0.0013298608124532603,3268816561.0,35122254.0,49381.0
110900,215613.0,0.1025891209,0.0062699527,0.271771456,0.004,1.5858483788006452,1.7750013435067744,2393597325.0,215613.0,48262845.0
120110,557514375.0,0.1922459947,33.1872440368,-1.7520784512,0.712,0.383730719688477,0.020664073585069862,1169298235.0,557514375.0,274476.0
120190,47563330907.0,0.247582968,35.6324807216,-1.7894536544,0.277,0.501775862213203,0.19053813554453786,92910888983.0,47563330907.0,201099813.99999997
120242,334256455.0,0.1896727306,6.4904834707,-2.7391659496,0.385,0.6235717786240328,0.06461733401044804,3584620366.0,334256455.0,2631209.0
120400,74494.0,0.1186578154,0.0034475736,-0.4163035516,0.001,0.2594331530220862,0.07513601954757554,1504001105.0,74494.0,1283688.0
120510,5214210.0,0.1046784034,0.0220450916,0.1159966451,0.081,0.01767574479642214,0.019342678243834607,16463305021.0,5214210.0,3617402.0
120590,143.0,0.1157060175,9.6017e-06,-0.3030420843,0.0,0.018595124894136034,0.01039625242364316,1036636765.0,143.0,122423.99999999999
120600,718106.0,0.1121909027,0.0071027681,-0.155454167,0.071,0.09560744231519937,0.09845127538381018,7037223355.0,718106.0,7870201.0
120740,58633957.0,0.1870519833,1.1872785459,-3.7146078127,0.175,0.12216004925749886,0.09717791564564732,3437454808.0,58633957.0,3794615.0
120799,1833382.0,0.1246166773,0.1093379723,-1.2733109907,0.002,0.30364280120016723,0.7159703818971802,1167138408.0,1833382.0,9492499.0
120810,7850888.0,0.1102481792,0.4226224965,-0.5866089009,0.011,2.289342919033056,0.0046034790615326225,1293023994.0,7850888.0,67617.0
120910,0.0,0.0931969914,0.0,1.1316981946,0.0,0.17133906897268297,0.004917874207886526,792802703.0,0.0,44290.0
120929,64111221.0,0.1362488367,6.6871364679,-0.6316824056,0.751,5.187386019767568,0.8597595835989601,667320206.0,64111221.0,6517400.999999999
120991,23429791.0,0.1218420536,0.3443569998,-0.7955641806,0.112,1.5182524170766152,1.2555864048800789,4735871527.0,23429791.0,67547559.0
121020,88221.0,0.1070807899,0.0083329599,0.2673956235,0.003,2.7405764621587463,3.827454838036172,736907702.0,88220.99999999999,32039542.999999996
121190,14819129.0,0.1211707982,0.2813741363,-2.2165763517,0.008,0.4411008309405781,0.5972820673506835,3665885675.0,14819129.0,24872620.0
121221,767551.0,0.1074200606,0.0527765771,-1.3005439225,0.0,0.6193218524446076,0.7574141593436203,1012293469.0,767551.0,8709696.0
121299,1431479.0,0.1217047301,0.0670777407,-2.310016702,0.025,0.21644830559986042,0.1277480372671091,1485412138.0,1431479.0,2155581.0
121490,2428.0,0.1141379025,4.52086e-05,-0.8081409856,0.0,0.026668254762589022,0.01470345262091063,3738246246.0,2428.0,624382.0
130120,134982.0,0.1321310276,0.0186286251,-4.0303257917,0.005,1.4679024748668157,1.153644757799235,504354001.0,134982.0,6609532.0
130190,49165241.00000001,0.1681781848,4.8782411403,-2.6317207942,0.017,0.7584714307864393,0.4689650086349852,701512350.0,49165241.00000001,3737136.0
130219,29867166.0,0.1113962833,0.5364339028,-1.1036134734,0.049,0.8633316184851978,0.9865338825418545,3875414960.0,29867166.0,43430353.0
130220,78755271.0,0.1334103779,6.1053704075,0.7571493661,0.253,1.981451102035581,0.7950448582789251,897858764.0,78755271.0,8108916.0
130232,1232556.0,0.0931822328,0.0472382897,-0.2178866728,0.024,0.6699138934970359,1.0807843107781763,1816154989.0,1232556.0,22297443.999999996
130239,2979512.0,0.0990055661,0.1053540593,-0.7095310332,0.014,1.8658297622044628,1.6365232615600782,1968494830.0,2979512.0,36594819.0
140490,2722329.0,0.1223719406,0.1255962178,-1.7597822332,0.007,1.1816312256848962,0.30684307426641405,1508705458.0,2722329.0,5258767.0
150210,129665055.0,0.1776161843,3.6986406249,-0.7497280892,0.863,0.01581720567127111,3.2176375207111296,2440176421.0,129665055.0,89191093.0
150290,7252205.000000001,0.1173357547,0.6516851914,-0.3928720681,0.0,0.0008068580320143744,3.2958104237818966e-06,774591332.0,7252205.000000001,28.999999999999996
150420,1235776.0,0.1189094525,0.028573095,-2.1030886811,0.004,4.792089356386821,0.7274996795181058,3010390842.0,1235776.0,24878193.0
150600,18756257.999999996,0.1282209053,2.086205633,0.8209608639,0.959,2.1327248663093443,0.0277198203539247,625791266.0,18756257.999999996,197053.0
150710,3637236456.0000005,0.1744680244,17.8626817801,-1.3681320373,0.003,0.6368949355982736,0.15590035049769796,14173114223.0,3637236456.0000005,25100104.0
150790,367649231.0,0.1744816087,7.3501680416,-1.3624100978,0.919,6.314263939823938,0.01545770428152253,3481583432.0,367649231.0,611343.0
150810,248049328.0,0.2210588813,26.588973352,-1.9509369401,0.0,7.745286392888172e-05,0.0022578994384000726,649347091.0,248049328.0,16655.0
150920,167127.0,0.1097351534,0.0016093628,-1.0082307048,0.002,0.62982899806608,4.9171141853803295,7228248357.0,167127.0,403744391.0
150990,234705.0,0.1046842701,0.0078217308,-1.0003000172,0.001,0.5705494300409982,3.049426138150624,2088622210.0,234705.0,72350436.0
151110,15865586.0,0.1417566301,0.0747753388,-2.8661974528,0.0,0.03549793259232528,0.6785851306015512,14768559636.0,15865586.0,113842813.99999999
151190,14933889.0,0.1341886377,0.0241510986,-2.980632645,0.075,0.24452244272722987,0.5190335157216597,43040414148.0,14933889.0,253766907.0
151211,201027.0,0.1211405887,0.0010034849,-0.9022485148,0.007,0.002693822224812783,0.296624969380914,13943890818.0,201027.0,46984523.00000001
151219,2611323.0,0.122285129,0.0276550588,-0.6871223781,0.038,0.17809964218836433,0.09802249408305107,6572436842.0,2611323.0,7318385.999999999
151311,17299.0,0.117683271,0.0005377767,-2.7947082313,0.005,0.07512392230540842,0.029753489801856107,2239027410.0,17299.0,756764.0
151319,406562.0,0.1244994728,0.0115030944,-1.573042178,0.025,0.18178004858911095,0.27384217649872006,2460098599.0,406562.0,7652723.0
151321,475517.0,0.1476321798,0.0241747759,-3.3147681559,0.135,0.005996432378795402,0.8589445196388871,1369127848.0,475517.0,13358948.0
151329,6181296.0,0.0984366011,0.1326964338,-1.0903491923,0.326,0.3569301502674249,10.364501923590083,3242356040.0,6181296.0,381744054.0
151411,2290585.0,0.1119318546,0.0233875941,0.1513047043,0.0,1.5199743661650085,0.2374234517454272,6817125331.0,2290585.0,18386033.0
151419,1612639.0,0.1066105739,0.017188619,0.4400493104,0.088,0.16475540018296594,0.038442778216583914,6530351946.0,1612639.0,2851770.0
151491,0.0,0.1003341698,0.0,-0.1591710661,0.0,3.082628521368064,0.0,650421790.0,0.0,0.0
151521,62570143.0,0.1648841925,6.0372815482,-0.6759368558,0.998,0.32443498022107764,0.3976221708375395,721383378.0,62570143.0,3258366.0
151529,902176.0,0.1153901549,0.1166137349,-0.5946801211,0.294,0.1048463679207782,0.6600767162251937,538495375.0,902176.0,4037751.0
151530,10146592.0,0.1004035963,0.5052405152,0.4269990911,0.365,0.21108698364283163,0.031916566443089836,1397856021.0,10146592.0,506806.0
151590,40139567.0,0.1243254789,0.9053343332,-1.4324015258,0.013,0.7806365063714662,0.29460918988276,3086058156.0,40139567.0,10327936.0
151620,23899055.0,0.1206448215,0.2936626756,-1.6034166017,0.232,1.1044496583980892,0.42286764072948146,5664640990.0,23899055.0,27210717.0
151710,73156561.0,0.1305530173,2.2758423974,-0.7145312415,0.901,2.419477983943672,0.03398466241204508,2237440583.0,73156561.0,863769.0
151790,7835621.0,0.1306375967,0.0759202679,-1.0229348923,0.076,0.6047011684873804,1.581916647028749,7183830935.0,7835621.0,129093044.0
151800,25674761.0,0.1174584982,0.1584659135,0.0665303578,0.217,0.19085988523964814,0.05966179115827963,11277451405.0,25674761.0,7643115.0
152000,209012250.00000003,0.1372613067,8.7278494751,-0.2368881707,0.715,0.03752795766646942,0.0040653031189349185,1666882189.0,209012250.00000003,76977.0
160100,253290545.0,0.1221205614,2.8109338525,0.1273538534,0.781,1.424299932183218,0.03684415916962849,6272039227.0,253290544.99999997,2625068.0
160231,5619871.0,0.1078520848,0.7326173346,0.5190780357,0.501,0.9799626040514685,1.945491310867653e-05,533936450.0,5619871.0,118.00000000000001
160232,385349650.0,0.1286856554,2.6917756117,0.3990389124,0.478,0.5548323236838083,0.052182799645312535,9964523326.0,385349650.0,5906729.0
160239,526224.0,0.1043390542,0.0519299399,0.1042120979,0.025,0.15710127858890038,0.008636487633812766,705331443.0,526224.0,69198.00000000001
160241,2777332.0,0.1051701346,0.1376536335,0.7227255199,0.229,0.4843400164715023,0.027979355291774075,1404366728.0,2777332.0,446356.0
160249,11776432.0,0.1086098373,0.2963350871,0.2329209796,0.281,0.3932897435906212,0.0027718453032748364,2766120310.0,11776432.0,87097.0
160250,766212443.0,0.1501149783,17.5788193778,-0.9037019497,0.78,0.3240372050365413,0.03223960443702942,3033890555.0,766212443.0,1111099.0
160411,1786.0,0.105323533,0.0001371037,-0.3163056796,0.0,0.025768729963417107,0.003750401566111338,906718657.0,1786.0,38629.0
160413,1842554.0,0.115566667,0.0885085277,-1.3115990684,0.133,0.591927122814835,0.020192177429716192,1449023808.0,1842554.0,332370.0
160414,19406714.0,0.122123622,0.1616666046,-2.2089191222,0.112,1.1061006878561905,0.1025859686495368,8355493424.0,19406714.0,9736955.999999998
160415,35712.0,0.1036630765,0.0033628769,-0.6394187183,0.0,0.6335378831548857,0.0,739168776.0,35712.0,0.0
160417,0.0,0.0649411798,0.0,-0.1988378291,0.0,0.023294232527603848,0.012614729305697882,943367700.0,0.0,135183.0
160419,140441.0,0.0999076458,0.0031293014,-0.1448246391,0.0,0.576422976393166,0.04187529906278547,3123826695.0,140441.0,1485963.0
160420,4013332.0,0.1119149245,0.1080383402,-0.9393319924,0.108,0.6821108320253759,0.7263884503955331,2585637260.0,4013332.0,21335345.0
160510,3850.0,0.1004566874,0.000181311,-1.063670143,0.0,0.09624352751294452,7.242583732794229e-05,1478008419.0,3850.0,1216.0
160521,0.0,0.1069479319,0.0,-1.7536448823,0.0,0.2590628455162445,9.42632888339829e-06,4127779967.0,0.0,442.0
160529,23116.0,0.1107327128,0.0009079695,-1.4261701385,0.0,1.4206856826690304,0.031642137792973715,1772073932.0,23116.0,636958.0
160554,29915.0,0.0921099273,0.0013768434,-1.2745804507,0.0,0.14398073588514113,0.01015920147712963,1512324141.0,29915.0,174529.0
170113,250308577.0,0.2010875455,25.948596307,-1.6939055723,0.539,0.03106937596606252,6.188374409357245e-05,671432370.0,250308577.0,472.00000000000006
170114,9897903853.0,0.1979272925,36.5417963564,-2.1976806398,0.711,0.865172559378984,0.00747197284464693,18853576655.0,9897903853.0,1600266.0
170199,1561163416.0,0.1465731949,7.7126167702,-1.6025131888,0.469,1.6879407066088516,0.0160259765151976,14089222460.0,1561163416.0,2564925.0
170211,47541.0,0.0996629863,0.0019750514,1.0217067159,0.001,1.2006873156686746,1.6480450603842345,1675445557.0,47541.0,31366246.000000004
170220,502166.0,0.098884416,0.0622402156,0.6241522657,0.292,0.20791873992574955,0.05432753072402624,561586462.0,502166.0,346577.0
170230,16230128.0,0.1106703605,0.3256683611,0.1804968103,0.106,1.1095138905905704,0.5514587248137989,3468860137.0,16230128.0,21730160.999999996
170260,20407.0,0.1148951758,0.0015551526,0.0534006873,0.011,0.09172402299353297,0.09287904494811312,913369604.0,20407.0,963668.0
170290,10438120.0,0.1216851099,0.2654008343,-0.7073505336,0.1,1.2970545394141508,0.29320637670829003,2737539629.0,10438120.0,9117945.0
170310,630848.0,0.1423044969,0.0432149088,-2.6434224284,0.048,0.04847014060940188,0.006876668834987246,1016088516.0,630848.0,79373.0
170410,16584046.0,0.1357767733,1.2133255062,-1.1021806882,0.258,2.836812743220237,0.42111434740332404,951379041.0,16584046.0,4551104.0
170490,193328363.0,0.1224940148,0.9949063631,-0.5853124046,0.307,0.9163150603056358,0.21818572458261368,13525514002.0,193328363.0,33523028.999999996
180100,2642122.0,0.14629033,0.0254657737,-4.0270272249,0.0,0.00470211845219383,0.30670980469112685,7221649490.0,2642122.0,25160959.999999996
180310,23553765.0,0.1110906159,0.5494114506,-1.1275181478,0.763,0.6985710442187874,0.07891496815998371,2984029034.0,23553765.0,2675011.0
180320,1675699.0000000002,0.1172931207,0.1532044759,-3.4935463441,0.007,1.0024140300098356,5.203482179008527,761316023.0,1675699.0000000002,45001002.0
180400,102335143.0,0.1565297007,1.3533413436,-1.9784959451,0.863,1.0089292736497537,0.03608488861570763,5263296846.0,102335143.0,2157478.0
180500,74277895.0,0.1424700163,1.6236300813,-1.0715983823,0.583,1.7540660517409727,1.150402675914053,3184292191.0,74277895.0,41612704.0
180620,10464577.0,0.1074603195,0.1214652861,0.2114645555,0.244,0.3626087260298621,0.1431189451381547,5996666738.0,10464577.0,9749227.000000002
180631,12050575.0,0.1083343851,0.1554308568,0.2098856934,0.128,0.6833033651681099,0.14692573813227625,5396484603.0,12050575.0,9006830.0
180632,27670699.0,0.1137365719,0.3387575385,0.1485453214,0.398,0.7652824344150609,0.31931090840625753,5685538109.0,27670699.0,20622840.0
180690,92388327.0,0.1122731839,0.4123838695,0.0022362403,0.31,1.0764163364735906,0.4446759796556437,15593939562.0,92388327.0,78770329.0
190110,27972334.0,0.1123567405,0.1803727894,0.1061572294,0.036,1.217085762480948,0.11310876140289265,10794389797.0,27972334.0,13869394.0
190120,58180322.0,0.1119790401,0.9030612885,0.1289557085,0.746,1.0438913710322528,0.0945826278958001,4484348001.0,58180322.0,4818078.0
190190,150791850.0,0.1393592233,1.091276427,-0.2908721783,0.572,1.6488830645356112,0.736437541741903,9617972006.0,150791850.0,80460471.0
190211,3289622.0,0.1110175348,0.3523073099,-0.3373610656,0.158,0.8566490246813642,0.22479046348175136,649927265.0,3289622.0,1659609.0
190219,4817505.0,0.1210933638,0.0533386236,-1.5462644551,0.01,1.8559963467109395,0.4633225406435555,6286671716.0,4817505.000000001,33087759.0
190220,1826481.0,0.1036176878,0.0568592664,0.3600543305,0.22,0.2445913512194226,0.19714863830978777,2235910010.0,1826481.0,5007388.0
190230,10897324.0,0.1129137211,0.1581171879,-0.9989180558,0.296,0.4560459064470767,0.08307781312983083,4797126765.0,10897324.0,4527197.0
190410,11487731.0,0.1163130884,0.1536795853,-0.2632386017,0.321,0.38524259684708295,0.03141918735970038,5203055888.0,11487731.0,1857020.0
190420,991263.0,0.1156184181,0.074039253,-0.2679416233,0.168,0.38615464914100595,0.04703699996393975,931895642.0,991263.0,497932.0
190490,23854898.0,0.1349736302,1.1455374751,-0.8234756064,0.024,0.5115024939271028,0.03444894206455532,1449468147.0,23854898.0,567215.0
190510,4850.0,0.1074017483,0.0006721655,0.2462984919,0.001,0.074222334121127,0.017993835851596147,502233760.0,4850.0,102658.0
190531,77338720.0,0.1187930762,0.543201587,-0.7217808522,0.459,0.8183737315815858,0.11502279419639506,9910061808.0,77338720.0,12948618.0
190532,63143480.0,0.1161256188,0.7547686379,-0.5205666896,0.447,0.9420076334591592,0.5419036975341508,5823111158.0,63143480.0,35845970.0
190540,4457099.0,0.1131381395,0.2835482148,-0.3242618097,0.219,0.7918905634466743,0.09535520456688529,1094122065.0,4457099.0,1185150.0
190590,26403526.0,0.1091231239,0.0605324838,-0.0932364302,0.126,0.35009789404807673,0.10581501538920182,30360844430.0,26403526.0,36494237.0
200110,617834.0,0.1071616429,0.054659536,-0.5687346771,0.073,0.6890124196632857,0.3871810765811645,786767256.0,617834.0,3460378.0
200190,1377467.0,0.1170854582,0.0537585579,-1.0614946725,0.02,0.28717732761197423,0.1781841587227316,1783503666.0,1377467.0,3609992.0
200210,178333.0,0.0959553051,0.0062888527,-0.7203839172,0.006,0.41182157030064065,0.8031550373806073,1973788932.0,178333.0,18007907.000000004
200290,3490504.0,0.1126019532,0.0551229949,-1.315386587,0.158,0.31093445393522307,0.5085619627831128,4407534779.0,3490504.0,25462601.0
200310,269579.0,0.0891531658,0.0205641636,0.2027986627,0.005,1.812226172257435,0.9964064522242296,912463331.0,269579.0,10327973.0
200410,7806817.0,0.1158161698,0.0549230143,0.0536145863,0.024,1.8152822162242033,2.953997034378263,9893729852.0,7806817.0,331996301.0
200490,92767.0,0.1131561136,0.0035428784,-0.0779630525,0.0,0.30660099284843095,1.0259815514485184,1822542579.0,92767.0,21241265.0
200520,2177997.0,0.118797166,0.0515139292,-0.4734120262,0.029,0.8745357563769857,0.1704181242597316,2942883119.0,2177997.0,5697075.0
200551,806059.0,0.1171939495,0.0667167022,-0.8522495799,0.024,0.478332327446628,0.00915511335701733,840954838.0,806059.0,87458.0
200570,564390.0,0.1134705236,0.0166487152,-1.0898543201,0.024,0.5405355422139357,4.355836276066499,2359603318.0,564390.0,116754515.99999999
200580,24978476.0,0.1597247951,1.527078947,-0.4635175004,0.57,2.4652634383959726,0.0659220498480319,1138531002.0,24978476.0,852587.0
200599,4639882.0,0.1088165787,0.0787070879,-0.7639013355,0.16,0.36870142513008647,0.16524917066610703,4103302218.0,4639882.0,7702575.0
200600,3894655.0,0.1051666413,0.38195006,-1.17767509,0.465,0.7919088178350615,0.14585751158453886,709745787.0,3894655.0,1175966.0
200710,8385580.0,0.1279891803,1.0965620294,-0.1851724474,0.006,0.890048021964782,0.09592306286331918,532280206.0,8385580.000000001,579998.0
200799,17802049.0,0.1246888628,0.3685791819,-0.8156418286,0.047,0.6355330704752583,0.31978191625623653,3361859843.0,17802049.0,12212277.0
200811,15669863.0,0.121569847,0.5456875899,-0.708912579,0.345,0.6452639747819139,0.011994407010447699,1998764078.0,15669863.0,272335.0
200819,9544500.0,0.1113460499,0.1145145964,-0.7167606796,0.214,0.3959624769980942,0.24075414675355117,5801399174.0,9544500.0,15866081.0
200820,1924135.0,0.1216316671,0.0946760562,-1.7700883427,0.06,1.4175506964991287,0.0004341799725904187,1414606971.0,1924135.0,6976.999999999999
200830,27483535.0,0.146684277,2.0012585467,-0.4952983477,0.152,0.033925696950855955,0.006063409145087323,955894154.0,27483535.0,65840.0
200870,8349474.999999999,0.1094736812,0.6216776862,-0.7354526168,0.117,5.316482581263877,0.10277420294599739,934833576.0,8349474.999999999,1091394.0
200893,200000.0,0.0992731053,0.0248256214,0.3610622294,0.0,1.2005245872863,0.3514001529094092,560751289.0,199999.99999999997,2238388.0
200897,4122870.0,0.1156459421,0.2416514822,-0.0482888639,0.028,0.43414363499931075,0.07175886021861173,1187546410.0,4122870.0,968031.0
200899,69607400.0,0.128807156,0.9171983249,-1.5103932029,0.075,0.45555852920102025,0.23227873409210525,5282415669.0,69607400.0,13938151.0
200911,615694449.0,0.1581590352,28.7061406356,-0.6986729423,0.694,1.1434625228861952,5.896659015577931e-08,1492900430.0,615694449.0,1.0
